S0,m,r,T,corp,alpha,beta,omega,gamma,lambda,V
100,0.975,0.03,252,-1,1.33e-06,0.8,1e-06,100,0.5,0.1875
100,1.01875,0.03,252,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,1.01875,0.03,252,-1,1.33e-06,0.8,1e-06,100,0.5,0.09375
100,1.0625,0.03,252,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,1.0625,0.03,252,-1,1.33e-06,0.8,1e-06,100,0.5,0.09375
100,1.10625,0.03,252,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,1.10625,0.03,252,-1,1.33e-06,0.8,1e-06,100,0.5,0.09375
100,1.15,0.03,252,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,1.15,0.03,252,-1,1.33e-06,0.8,1e-06,100,0.5,0.09375
100,0.8,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,0.8,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.75
100,0.84375,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,0.84375,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.75
100,0.8875,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,0.8875,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.75
100,0.93125,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,0.93125,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.375
100,0.975,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,0.975,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.1875
100,1.01875,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,1.01875,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.09375
100,1.0625,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,1.0625,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.09375
100,1.10625,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,1.10625,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.09375
100,1.15,0.03,360,1,1.33e-06,0.8,1e-06,100,0.5,3.94430452610506e-31
100,1.15,0.03,360,-1,1.33e-06,0.8,1e-06,100,0.5,0.09375
